datetime,date,hour,year,month,day,day_of_week,is_weekend,season,daily_parking_count,daily_usage_minutes,avg_stay_minutes,hourly_share,estimated_entries,estimated_active_cars,estimated_active_cars_change,holiday_table_is_weekend,holiday_name,is_holiday,is_substitute_holiday,is_holiday_or_weekend,is_long_weekend,bus_boardings,bus_alightings,subway_boardings,subway_alightings,bike_rentals,bike_rental_minutes_sum,bike_rental_distance_m_sum,bike_returns,event_count,free_event_count,paid_event_count,evening_event_count,nearby_public_parking_sites,nearby_public_parking_capacity_sum,nearby_kickboard_zone_count,nearby_kickboard_stand_count,bus_feature_available,subway_feature_available,bike_feature_available,culture_feature_available,parking_group
2023-11-08 07:00:00,2023-11-08,7,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0131715548291705,20.863742849406133,20.469474308186296,10.80658276621224,False,,False,False,False,False,188483.0,122971.0,316652.0,217646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 08:00:00,2023-11-08,8,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0248035030943029,39.28874890137587,38.546297375419734,18.07682306723344,False,,False,False,False,False,239310.0,205877.0,395953.0,568951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 09:00:00,2023-11-08,9,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0417237594214264,66.09043492353949,64.84150372485813,26.295206349438395,False,,False,False,False,False,167495.0,151664.0,264827.0,459676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 10:00:00,2023-11-08,10,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0630383817289576,99.85279665866884,97.96584776558204,33.124344040723926,False,,False,False,False,False,114039.0,105156.0,200854.0,299849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 11:00:00,2023-11-08,11,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0860138816247737,136.24598849364162,133.6713063036734,35.705458538091335,False,,False,False,False,False,105545.0,95375.0,208402.0,300479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 12:00:00,2023-11-08,12,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.1065118396644879,168.71475402854887,165.5264996279252,31.855193324251815,False,,False,False,False,False,114693.0,107551.0,234406.0,337828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 13:00:00,2023-11-08,13,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.1201225009099709,190.27404144139393,186.67837458082215,21.151874952896947,False,,False,False,False,False,120310.0,114321.0,256282.0,372199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 14:00:00,2023-11-08,14,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.1235811310401487,195.75251156759555,192.05331637846044,5.374941797638286,False,,False,False,False,False,117794.0,113548.0,273779.0,349122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 15:00:00,2023-11-08,15,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.1159356419712001,183.64205688238107,180.17171666604315,-11.881599712417284,False,,False,False,False,False,133072.0,132765.0,318656.0,373369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 16:00:00,2023-11-08,16,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0989812433119339,156.78628940610344,153.82345085629956,-26.34826580974359,False,,False,False,False,False,155619.0,157010.0,390527.0,413982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 17:00:00,2023-11-08,17,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0766806145388679,121.4620934295668,119.16678703437005,-34.65666382192953,False,,False,False,False,False,183841.0,179598.0,522012.0,518951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 18:00:00,2023-11-08,18,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0537318129043256,85.11119164045182,83.50281937418234,-35.663967660187694,False,,False,False,False,False,223024.0,212276.0,687263.0,694251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 19:00:00,2023-11-08,19,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0339560777740267,53.78642719405831,52.77000859935578,-30.732810774826554,False,,False,False,False,False,157026.0,167210.0,439891.0,497782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 20:00:00,2023-11-08,20,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0193061377407486,30.58092218134589,30.003025124972815,-22.766983474382968,False,,False,False,False,False,106767.0,111066.0,375158.0,275331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 21:00:00,2023-11-08,21,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0098575741079759,15.614397387033875,15.319327335401796,-14.68369778957102,False,,False,False,False,False,98387.0,99846.0,417100.0,224392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 22:00:00,2023-11-08,22,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0045141494615202,7.150412747048018,7.015289206499847,-8.30403812890195,False,,False,False,False,False,93714.0,96342.0,400825.0,199614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-08 23:00:00,2023-11-08,23,2023,11,8,Wednesday,False,fall,1584,93244,58.86616161616162,0.0018523856951482,2.9341789411148707,2.878730862640099,-4.136558343859748,False,,False,False,False,False,50487.0,55590.0,190436.0,135986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 00:00:00,2023-11-09,0,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0,0.0,0.0,0.0,False,,False,False,False,False,,,26878.0,45174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,False,True,False,False,"난지1,2,3주차장"
2023-11-09 01:00:00,2023-11-09,1,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0,0.0,0.0,0.0,False,,False,False,False,False,4362.0,5075.0,62.0,1966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 02:00:00,2023-11-09,2,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0,0.0,0.0,0.0,False,,False,False,False,False,2977.0,2340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,False,False,False,"난지1,2,3주차장"
2023-11-09 03:00:00,2023-11-09,3,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0,0.0,0.0,0.0,False,,False,False,False,False,2692.0,1863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,False,False,False,"난지1,2,3주차장"
2023-11-09 04:00:00,2023-11-09,4,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0,0.0,0.0,0.0,False,,False,False,False,False,13453.0,6346.0,1731.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 05:00:00,2023-11-09,5,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0,0.0,0.0,0.0,False,,False,False,False,False,32961.0,25137.0,72943.0,17561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 06:00:00,2023-11-09,6,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0062178101810137,9.451071475140855,8.655191771971099,8.655191771971099,False,,False,False,False,False,76774.0,52447.0,127572.0,95385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 07:00:00,2023-11-09,7,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0131715548291705,20.02076334033922,18.33480432220539,9.67961255023429,False,,False,False,False,False,188483.0,122971.0,316652.0,217646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 08:00:00,2023-11-09,8,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0248035030943029,37.70132470334048,34.526476307269704,16.191671985064314,False,,False,False,False,False,239310.0,205877.0,395953.0,568951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 09:00:00,2023-11-09,9,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0417237594214264,63.4201143205682,58.079473114625614,23.55299680735591,False,,False,False,False,False,167495.0,151664.0,264827.0,459676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 10:00:00,2023-11-09,10,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0630383817289576,95.81834022801556,87.74942736670899,29.66995425208337,False,,False,False,False,False,114039.0,105156.0,200854.0,299849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 11:00:00,2023-11-09,11,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0860138816247737,130.74110006965608,119.73132322168505,31.98189585497606,False,,False,False,False,False,105545.0,95375.0,208402.0,300479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 12:00:00,2023-11-09,12,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.1065118396644879,161.89799629002164,148.26448081296718,28.533157591282137,False,,False,False,False,False,114693.0,107551.0,234406.0,337828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 13:00:00,2023-11-09,13,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.1201225009099709,182.58620138315575,167.2105212666795,18.946040453712328,False,,False,False,False,False,120310.0,114321.0,256282.0,372199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 14:00:00,2023-11-09,14,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.1235811310401487,187.84331918102603,172.024934407887,4.8144131412074955,False,,False,False,False,False,117794.0,113548.0,273779.0,349122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 15:00:00,2023-11-09,15,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.1159356419712001,176.22217579622426,161.38241362391062,-10.64252078397638,False,,False,False,False,False,133072.0,132765.0,318656.0,373369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 16:00:00,2023-11-09,16,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0989812433119339,150.45148983413966,137.7818906902121,-23.600522933698528,False,,False,False,False,False,155619.0,157010.0,390527.0,413982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 17:00:00,2023-11-09,17,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0766806145388679,116.55453409907923,106.73941543810416,-31.04247525210795,False,,False,False,False,False,183841.0,179598.0,522012.0,518951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 18:00:00,2023-11-09,18,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0537318129043256,81.67235561457498,74.79468356282129,-31.944731875282855,False,,False,False,False,False,223024.0,212276.0,687263.0,694251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 19:00:00,2023-11-09,19,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0339560777740267,51.6132382165206,47.26686026144518,-27.52782330137611,False,,False,False,False,False,157026.0,167210.0,439891.0,497782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
2023-11-09 20:00:00,2023-11-09,20,2023,11,9,Thursday,False,fall,1520,83520,54.94736842105263,0.0193061377407486,29.345329365937975,26.874143735122143,-20.39271652632304,False,,False,False,False,False,106767.0,111066.0,375158.0,275331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,52.0,22,0,True,True,False,False,"난지1,2,3주차장"
